RewriteEngine On

Options -Indexes


RewriteCond %{HTTP_HOST} !^dev.rhce\.co$
RewriteRule ^rhel6/Create,_delete,_and_modify_local_user_accounts$  /create-delete-and-modify-local-user-accounts.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Change_passwords_and_adjust_password_aging_for_local_user_accounts$  /change-passwords-and-adjust-password-aging-for-local-user-accounts.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Create,_delete_and_modify_local_groups_and_group_memberships$  /create-delete-and-modify-local-groups-and-group-memberships.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_a_system_to_use_an_existing_LDAP_directory_service_for_user_and_group_information$  /configure-a-system-to-use-an-existing-ldap-directory-service-for-user-and-group-information.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_firewall_settings_using_system-config-firewall_or_iptables$   /configure-firewall-settings-using-system-config-firewall-or-iptables.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Set_enforcing_and_permissive_modes_for_SELinux$  /set-enforcing-and-permissive-modes-for-selinux.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/List_and_identify_SELinux_file_and_process_context$  /list-and-identify-selinux-file-and-process-context.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Restore_default_file_contexts$  /restore-default-file-contexts.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Use_boolean_settings_to_modify_system_SELinux_settings$  /use-boolean-settings-to-modify-system-selinux-settings.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Diagnose_and_address_routine_SELinux_policy_violations$  /diagnose-and-address-routine-selinux-policy-violations.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Configure_system_to_authenticate_using_Kerberos$  /configure-system-to-authenticate-using-kerberos.html? [R=301,NE,NC,L]
RewriteRule ^rhel6/Use_shell_scripting_to_automate_system_maintenance_tasks$  /use-shell-scripting-to-automate-system-maintenance-tasks.html? [R=301,NE,NC,L]
